#      r                          R(r)
1.587531747000029977e-06 0.000000000000000000e+00
1.640449471900030941e-06 0.000000000000000000e+00
1.640449471900030941e-06 0.000000000000000000e+00
1.693367196800031693e-06 0.000000000000000000e+00
1.746284921700032868e-06 0.000000000000000000e+00
1.799202646600033832e-06 0.000000000000000000e+00
1.852120371500034796e-06 0.000000000000000000e+00
1.905038096400035760e-06 0.000000000000000000e+00
1.957955821300036724e-06 0.000000000000000000e+00
1.957955821300036724e-06 0.000000000000000000e+00
2.010873546200037900e-06 0.000000000000000000e+00
2.063791271100038652e-06 0.000000000000000000e+00
2.116708996000039828e-06 0.000000000000000000e+00
2.169626720900040580e-06 0.000000000000000000e+00
2.275462170700042931e-06 0.000000000000000000e+00
2.328379895600044107e-06 0.000000000000000000e+00
2.381297620500044859e-06 0.000000000000000000e+00
2.434215345400045611e-06 0.000000000000000000e+00
2.487133070300046787e-06 0.000000000000000000e+00
2.540050795200047539e-06 0.000000000000000000e+00
2.592968520100048715e-06 0.000000000000000000e+00
2.698803969900051066e-06 0.000000000000000000e+00
2.751721694800051818e-06 0.000000000000000000e+00
2.804639419700052994e-06 0.000000000000000000e+00
2.910474869500054498e-06 0.000000000000000000e+00
2.963392594400055674e-06 0.000000000000000000e+00
3.069228044200058025e-06 0.000000000000000000e+00
3.122145769100058778e-06 0.000000000000000000e+00
3.227981218900060705e-06 0.000000000000000000e+00
3.280898943800061881e-06 0.000000000000000000e+00
3.386734393600063385e-06 0.000000000000000000e+00
3.439652118500064561e-06 0.000000000000000000e+00
3.545487568300066913e-06 0.000000000000000000e+00
3.651323018100068840e-06 0.000000000000000000e+00
3.704240743000069593e-06 0.000000000000000000e+00
3.810076192800071520e-06 0.000000000000000000e+00
3.915911642600073448e-06 0.000000000000000000e+00
4.021747092400075800e-06 0.000000000000000000e+00
4.127582542200077304e-06 0.000000000000000000e+00
4.233417992000079655e-06 0.000000000000000000e+00
4.339253441800081160e-06 0.000000000000000000e+00
4.445088891600083511e-06 0.000000000000000000e+00
4.550924341400085862e-06 0.000000000000000000e+00
4.656759791200088214e-06 0.000000000000000000e+00
4.815512965900090470e-06 0.000000000000000000e+00
4.921348415700092822e-06 0.000000000000000000e+00
5.027183865500095173e-06 0.000000000000000000e+00
5.185937040200097430e-06 0.000000000000000000e+00
5.291772490000099781e-06 0.000000000000000000e+00
5.450525664700102037e-06 0.000000000000000000e+00
5.556361114500104389e-06 0.000000000000000000e+00
5.715114289200107492e-06 0.000000000000000000e+00
5.873867463900110596e-06 0.000000000000000000e+00
